CollectibleType.COLLECTIBLE_ABEL	ABEL
CollectibleType.COLLECTIBLE_263	263
CollectibleType.COLLECTIBLE_BLUE_BOX	BLUEBOX
CollectibleType.COLLECTIBLE_MEGA_SATANS_BREATH	MEGASATANSBREATH
CollectibleType.COLLECTIBLE_EVES_MASCARA	EVESMASCARA
CollectibleType.COLLECTIBLE_MYSTERY_SACK	MYSTERYSACK
CollectibleType.COLLECTIBLE_CROWN_OF_LIGHT	CROWNOFLIGHT
CollectibleType.COLLECTIBLE_SCATTER_BOMBS	SCATTERBOMBS
CollectibleType.COLLECTIBLE_MAXS_HEAD	MAXSHEAD
CollectibleType.COLLECTIBLE_BLOODSHOT_EYE	BLOODSHOTEYE
CollectibleType.COLLECTIBLE_EDENS_BLESSING	EDENSBLESSING
CollectibleType.COLLECTIBLE_SPEED_BALL	SPEEDBALL
CollectibleType.COLLECTIBLE_LIL_CHEST	LILCHEST
CollectibleType.COLLECTIBLE_BREAKFAST	BREAKFAST
CollectibleType.COLLECTIBLE_GB_BUG	GBBUG
CollectibleType.COLLECTIBLE_BLACK_LOTUS	BLACKLOTUS
CollectibleType.COLLECTIBLE_SINUS_INFECTION	SINUSINFECTION
CollectibleType.COLLECTIBLE_SHARP_STRAW	SHARPSTRAW
CollectibleType.COLLECTIBLE_ADDERLINE	ADDERLINE
CollectibleType.COLLECTIBLE_OLD_BANDAGE	OLDBANDAGE
CollectibleType.COLLECTIBLE_MOMS_EYE	MOMSEYE
CollectibleType.COLLECTIBLE_POKE_GO	POKEGO
CollectibleType.COLLECTIBLE_DOCTORS_REMOTE	DOCTORSREMOTE
CollectibleType.COLLECTIBLE_BROWN_NUGGET	BROWNNUGGET
CollectibleType.COLLECTIBLE_JAR_OF_FLIES	JAROFFLIES
CollectibleType.COLLECTIBLE_LITTLE_HORN	LITTLEHORN
CollectibleType.COLLECTIBLE_DUALITY	DUALITY
CollectibleType.COLLECTIBLE_BUCKET_LARD	BUCKETLARD
CollectibleType.COLLECTIBLE_LARGE_ZIT	LARGEZIT
CollectibleType.COLLECTIBLE_PYROMANIAC	PYROMANIAC
CollectibleType.COLLECTIBLE_GREEDS_GULLET	GREEDSGULLET
CollectibleType.COLLECTIBLE_SQUEEZY	SQUEEZY
CollectibleType.COLLECTIBLE_SACK_OF_SACKS	SACKOFSACKS
CollectibleType.COLLECTIBLE_EUCHARIST	EUCHARIST
CollectibleType.COLLECTIBLE_MARK	MARK
CollectibleType.COLLECTIBLE_MITRE	MITRE
CollectibleType.COLLECTIBLE_D6	D6
CollectibleType.COLLECTIBLE_CAMO_UNDIES	CAMOUNDIES
CollectibleType.COLLECTIBLE_TOOTH_PICKS	TOOTHPICKS
CollectibleType.COLLECTIBLE_CURSE_OF_THE_TOWER	CURSEOFTHETOWER
CollectibleType.COLLECTIBLE_SHARP_PLUG	SHARPPLUG
CollectibleType.COLLECTIBLE_GROWTH_HORMONES	GROWTHHORMONES
CollectibleType.COLLECTIBLE_QUARTER	QUARTER
CollectibleType.COLLECTIBLE_MONEY_IS_POWER	MONEYISPOWER
CollectibleType.COLLECTIBLE_BLUE_CAP	BLUECAP
CollectibleType.COLLECTIBLE_JACOBS_LADDER	JACOBSLADDER
CollectibleType.COLLECTIBLE_DEMON_BABY	DEMONBABY
CollectibleType.COLLECTIBLE_BACKSTABBER	BACKSTABBER
CollectibleType.COLLECTIBLE_HOURGLASS	HOURGLASS
CollectibleType.COLLECTIBLE_ANALOG_STICK	ANALOGSTICK
CollectibleType.COLLECTIBLE_YO_LISTEN	YOLISTEN
CollectibleType.COLLECTIBLE_SATANIC_BIBLE	SATANICBIBLE
CollectibleType.COLLECTIBLE_BLACK_POWDER	BLACKPOWDER
CollectibleType.COLLECTIBLE_BROKEN_WATCH	BROKENWATCH
CollectibleType.COLLECTIBLE_D8	D8
CollectibleType.COLLECTIBLE_MOMS_CONTACTS	MOMSCONTACTS
CollectibleType.COLLECTIBLE_PYRO	PYRO
CollectibleType.COLLECTIBLE_BATTERY	BATTERY
CollectibleType.COLLECTIBLE_VOID	VOID
CollectibleType.COLLECTIBLE_SHARD_OF_GLASS	SHARDOFGLASS
CollectibleType.COLLECTIBLE_SPIDER_MOD	SPIDERMOD
CollectibleType.COLLECTIBLE_PAY_TO_PLAY	PAYTOPLAY
CollectibleType.COLLECTIBLE_TELEPATHY_BOOK	TELEPATHYBOOK
CollectibleType.COLLECTIBLE_MR_MEGA	MRMEGA
CollectibleType.COLLECTIBLE_CROOKED_PENNY	CROOKEDPENNY
CollectibleType.COLLECTIBLE_PAPA_FLY	PAPAFLY
CollectibleType.COLLECTIBLE_WE_NEED_GO_DEEPER	WENEEDGODEEPER
CollectibleType.COLLECTIBLE_PINKING_SHEARS	PINKINGSHEARS
CollectibleType.COLLECTIBLE_MAMA_MEGA	MAMAMEGA
CollectibleType.COLLECTIBLE_ODD_MUSHROOM_RATE	ODDMUSHROOMRATE
CollectibleType.COLLECTIBLE_BOBS_BRAIN	BOBSBRAIN
CollectibleType.COLLECTIBLE_THE_NAIL	THENAIL
CollectibleType.COLLECTIBLE_FARTING_BABY	FARTINGBABY
CollectibleType.COLLECTIBLE_CLICKER	CLICKER
CollectibleType.COLLECTIBLE_BIBLE	BIBLE
CollectibleType.COLLECTIBLE_EDENS_SOUL	EDENSSOUL
CollectibleType.COLLECTIBLE_DINNER	DINNER
CollectibleType.COLLECTIBLE_COMPOST	COMPOST
CollectibleType.COLLECTIBLE_SMELTER	SMELTER
CollectibleType.COLLECTIBLE_SPIDER_BUTT	SPIDERBUTT
CollectibleType.COLLECTIBLE_CENSER	CENSER
CollectibleType.COLLECTIBLE_PAUSE	PAUSE
CollectibleType.COLLECTIBLE_FATES_REWARD	FATESREWARD
CollectibleType.COLLECTIBLE_DINF	DINF
CollectibleType.COLLECTIBLE_HOLY_GRAIL	HOLYGRAIL
CollectibleType.COLLECTIBLE_D1	D1
